/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
eos_token: <|endoftext|> (ID: 49407)
unk_token: <|endoftext|> (ID: 49407)
pad_token: <|endoftext|> (ID: 49407)
交换成功: pad_token的ID现在是0

当前词汇表大小: 49408
  -> Total samples: 48774
加载本地CLIP模型 ...
CLIP模型缓存位置: /mnt/sda/Disk_D/zhangwei/projects/VideoCaption_Reconstruction/project/models/clip_models/
[Scheduler] cosine, warmup_epochs=1, warmup_steps=6097, total_steps=12194

Epoch 1:   0%|          | 0/6097 [00:00<?, ?it/s]/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torch/nn/functional.py:4999: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(

Epoch 1:   0%|          | 0/6097 [00:00<?, ?it/s, loss=10.7318, acc=0.000, ppl=45787.69]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7318, acc=0.000, ppl=45787.69]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7003, acc=0.017, ppl=42998.13]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7087, acc=0.000, ppl=45497.53]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7031, acc=0.000, ppl=43745.91]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.7031, acc=0.000, ppl=43745.91]  
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.7003, acc=0.000, ppl=43887.40]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.6919, acc=0.000, ppl=42187.71]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.6938, acc=0.000, ppl=44590.86]
Epoch 1:   2%|▏         | 142/6097 [00:05<03:21, 29.62it/s, loss=9.7070, acc=0.123, ppl=4261.37]
Epoch 1:   2%|▏         | 146/6097 [00:05<03:15, 30.49it/s, loss=9.7070, acc=0.123, ppl=4261.37]
Epoch 1:   2%|▏         | 146/6097 [00:05<03:15, 30.49it/s, loss=9.6954, acc=0.129, ppl=2990.74]
Epoch 1:   2%|▏         | 146/6097 [00:05<03:15, 30.49it/s, loss=9.6866, acc=0.107, ppl=4411.31]
Epoch 1:   2%|▏         | 146/6097 [00:05<03:15, 30.49it/s, loss=9.6764, acc=0.116, ppl=3514.51]
Epoch 1:   2%|▏         | 146/6097 [00:05<03:15, 30.49it/s, loss=9.6670, acc=0.134, ppl=3906.48]
Epoch 1:   2%|▏         | 150/6097 [00:05<03:10, 31.21it/s, loss=9.6670, acc=0.134, ppl=3906.48]
Epoch 1:   2%|▏         | 150/6097 [00:05<03:10, 31.21it/s, loss=9.6574, acc=0.116, ppl=3693.93]
Epoch 1:   2%|▏         | 150/6097 [00:05<03:10, 31.21it/s, loss=9.6481, acc=0.108, ppl=3797.44]
Epoch 1:   2%|▏         | 150/6097 [00:05<03:10, 31.21it/s, loss=9.6391, acc=0.114, ppl=3882.16]
Epoch 1:   2%|▏         | 150/6097 [00:05<03:10, 31.21it/s, loss=9.6297, acc=0.119, ppl=3626.35]
Epoch 1:   3%|▎         | 154/6097 [00:05<03:20, 29.62it/s, loss=9.6297, acc=0.119, ppl=3626.35]
Epoch 1:   3%|▎         | 154/6097 [00:05<03:20, 29.62it/s, loss=9.6199, acc=0.138, ppl=3327.40]
Epoch 1:   3%|▎         | 154/6097 [00:05<03:20, 29.62it/s, loss=9.6127, acc=0.090, ppl=4881.98]
Epoch 1:   3%|▎         | 154/6097 [00:05<03:20, 29.62it/s, loss=9.6051, acc=0.099, ppl=4573.56]
Epoch 1:   3%|▎         | 154/6097 [00:05<03:20, 29.62it/s, loss=9.5963, acc=0.116, ppl=3695.45]
Epoch 1:   3%|▎         | 158/6097 [00:05<03:18, 29.91it/s, loss=9.5963, acc=0.116, ppl=3695.45]
Epoch 1:   3%|▎         | 158/6097 [00:05<03:18, 29.91it/s, loss=9.5878, acc=0.096, ppl=3805.53]
Epoch 1:   3%|▎         | 158/6097 [00:05<03:18, 29.91it/s, loss=9.5802, acc=0.108, ppl=4332.75]
Epoch 1:   3%|▎         | 158/6097 [00:05<03:18, 29.91it/s, loss=9.5711, acc=0.110, ppl=3343.07]
Epoch 1:   3%|▎         | 158/6097 [00:05<03:18, 29.91it/s, loss=9.5617, acc=0.113, ppl=3100.99]
Epoch 1:   3%|▎         | 162/6097 [00:05<03:17, 30.04it/s, loss=9.5617, acc=0.113, ppl=3100.99]
Epoch 1:   3%|▎         | 162/6097 [00:05<03:17, 30.04it/s, loss=9.5516, acc=0.140, ppl=2742.14]
Epoch 1:   3%|▎         | 162/6097 [00:05<03:17, 30.04it/s, loss=9.5425, acc=0.119, ppl=3178.12]
Epoch 1:   3%|▎         | 162/6097 [00:05<03:17, 30.04it/s, loss=9.5337, acc=0.113, ppl=3274.44]
Epoch 1:   3%|▎         | 162/6097 [00:05<03:17, 30.04it/s, loss=9.5253, acc=0.121, ppl=3399.02]
Epoch 1:   3%|▎         | 166/6097 [00:05<03:13, 30.58it/s, loss=9.5253, acc=0.121, ppl=3399.02]
Epoch 1:   3%|▎         | 166/6097 [00:06<03:13, 30.58it/s, loss=9.5178, acc=0.114, ppl=3954.97]
Epoch 1:   3%|▎         | 166/6097 [00:06<03:13, 30.58it/s, loss=9.5073, acc=0.163, ppl=2302.40]
Epoch 1:   3%|▎         | 166/6097 [00:06<03:13, 30.58it/s, loss=9.4998, acc=0.118, ppl=3821.14]
Epoch 1:   3%|▎         | 166/6097 [00:06<03:13, 30.58it/s, loss=9.4906, acc=0.101, ppl=2800.35]
Epoch 1:   3%|▎         | 170/6097 [00:06<03:30, 28.21it/s, loss=9.4906, acc=0.101, ppl=2800.35]
Epoch 1:   3%|▎         | 170/6097 [00:06<03:30, 28.21it/s, loss=9.4838, acc=0.101, ppl=4096.61]
Epoch 1:   3%|▎         | 170/6097 [00:06<03:30, 28.21it/s, loss=9.4744, acc=0.125, ppl=2601.19]
Epoch 1:   3%|▎         | 170/6097 [00:06<03:30, 28.21it/s, loss=9.4646, acc=0.125, ppl=2404.27]
Epoch 1:   3%|▎         | 170/6097 [00:06<03:30, 28.21it/s, loss=9.4557, acc=0.118, ppl=2745.44]
Epoch 1:   3%|▎         | 174/6097 [00:06<03:16, 30.09it/s, loss=9.4557, acc=0.118, ppl=2745.44]
Epoch 1:   3%|▎         | 174/6097 [00:06<03:16, 30.09it/s, loss=9.4454, acc=0.136, ppl=2118.45]
Epoch 1:   3%|▎         | 174/6097 [00:06<03:16, 30.09it/s, loss=9.4370, acc=0.118, ppl=2883.87]
Epoch 1:   3%|▎         | 174/6097 [00:06<03:16, 30.09it/s, loss=9.4276, acc=0.129, ppl=2349.97]
Epoch 1:   3%|▎         | 174/6097 [00:06<03:16, 30.09it/s, loss=9.4204, acc=0.134, ppl=3459.99]
Epoch 1:   3%|▎         | 178/6097 [00:06<03:12, 30.82it/s, loss=9.4204, acc=0.134, ppl=3459.99]
Epoch 1:   3%|▎         | 178/6097 [00:06<03:12, 30.82it/s, loss=9.4114, acc=0.133, ppl=2458.10]
Epoch 1:   3%|▎         | 178/6097 [00:06<03:12, 30.82it/s, loss=9.4017, acc=0.129, ppl=2152.35]
Epoch 1:   3%|▎         | 178/6097 [00:06<03:12, 30.82it/s, loss=9.3931, acc=0.110, ppl=2562.19]
Epoch 1:   3%|▎         | 178/6097 [00:06<03:12, 30.82it/s, loss=9.3845, acc=0.131, ppl=2496.03]
Epoch 1:   3%|▎         | 178/6097 [00:06<03:12, 30.82it/s, loss=9.3747, acc=0.131, ppl=1991.06]
Epoch 1:   3%|▎         | 183/6097 [00:06<02:50, 34.75it/s, loss=9.3747, acc=0.131, ppl=1991.06]
Epoch 1:   3%|▎         | 183/6097 [00:06<02:50, 34.75it/s, loss=9.3678, acc=0.118, ppl=3288.60]
Epoch 1:   3%|▎         | 183/6097 [00:06<02:50, 34.75it/s, loss=9.3598, acc=0.138, ppl=2666.18]
Epoch 1:   3%|▎         | 183/6097 [00:06<02:50, 34.75it/s, loss=9.3501, acc=0.173, ppl=1913.73]
Epoch 1:   3%|▎         | 183/6097 [00:06<02:50, 34.75it/s, loss=9.3399, acc=0.140, ppl=1697.48]
Epoch 1:   3%|▎         | 187/6097 [00:06<02:49, 34.80it/s, loss=9.3399, acc=0.140, ppl=1697.48]
Epoch 1:   3%|▎         | 187/6097 [00:06<02:49, 34.80it/s, loss=9.3319, acc=0.158, ppl=2537.50]
Epoch 1:   3%|▎         | 187/6097 [00:06<02:49, 34.80it/s, loss=9.3219, acc=0.141, ppl=1712.79]
Epoch 1:   3%|▎         | 187/6097 [00:06<02:49, 34.80it/s, loss=9.3139, acc=0.108, ppl=2415.93]
Epoch 1:   3%|▎         | 187/6097 [00:06<02:49, 34.80it/s, loss=9.3057, acc=0.123, ppl=2320.00]
Epoch 1:   3%|▎         | 191/6097 [00:06<02:45, 35.69it/s, loss=9.3057, acc=0.123, ppl=2320.00]
Epoch 1:   3%|▎         | 191/6097 [00:06<02:45, 35.69it/s, loss=9.2978, acc=0.118, ppl=2413.74]
Epoch 1:   3%|▎         | 191/6097 [00:06<02:45, 35.69it/s, loss=9.2886, acc=0.146, ppl=1856.94]
Epoch 1:   3%|▎         | 191/6097 [00:06<02:45, 35.69it/s, loss=9.2804, acc=0.148, ppl=2201.79]
Epoch 1:   3%|▎         | 191/6097 [00:06<02:45, 35.69it/s, loss=9.2732, acc=0.110, ppl=2621.03]
Epoch 1:   3%|▎         | 195/6097 [00:06<02:44, 35.96it/s, loss=9.2732, acc=0.110, ppl=2621.03]
Epoch 1:   3%|▎         | 195/6097 [00:06<02:44, 35.96it/s, loss=9.2641, acc=0.151, ppl=1806.84]
Epoch 1:   3%|▎         | 195/6097 [00:06<02:44, 35.96it/s, loss=9.2584, acc=0.117, ppl=3410.50]
Epoch 1:   3%|▎         | 195/6097 [00:06<02:44, 35.96it/s, loss=9.2509, acc=0.129, ppl=2404.00]
Epoch 1:   3%|▎         | 195/6097 [00:06<02:44, 35.96it/s, loss=9.2401, acc=0.164, ppl=1205.23]
Epoch 1:   3%|▎         | 199/6097 [00:06<03:11, 30.85it/s, loss=9.2401, acc=0.164, ppl=1205.23]
Epoch 1:   3%|▎         | 199/6097 [00:07<03:11, 30.85it/s, loss=9.2317, acc=0.129, ppl=1920.50]
Epoch 1:   3%|▎         | 199/6097 [00:07<03:11, 30.85it/s, loss=9.2230, acc=0.158, ppl=1781.08]
Epoch 1:   3%|▎         | 199/6097 [00:07<03:11, 30.85it/s, loss=9.2157, acc=0.111, ppl=2317.42]
Epoch 1:   3%|▎         | 199/6097 [00:07<03:11, 30.85it/s, loss=9.2080, acc=0.164, ppl=2120.76]
Epoch 1:   3%|▎         | 203/6097 [00:07<03:00, 32.60it/s, loss=9.2080, acc=0.164, ppl=2120.76]
Epoch 1:   3%|▎         | 203/6097 [00:07<03:00, 32.60it/s, loss=9.2002, acc=0.118, ppl=2002.82]
Epoch 1:   3%|▎         | 203/6097 [00:07<03:00, 32.60it/s, loss=9.1920, acc=0.143, ppl=1853.01]
Epoch 1:   3%|▎         | 203/6097 [00:07<03:00, 32.60it/s, loss=9.1842, acc=0.135, ppl=1988.34]
Epoch 1:   3%|▎         | 203/6097 [00:07<03:00, 32.60it/s, loss=9.1770, acc=0.129, ppl=2192.48]
Epoch 1:   3%|▎         | 207/6097 [00:07<02:53, 33.92it/s, loss=9.1770, acc=0.129, ppl=2192.48]
Epoch 1:   3%|▎         | 207/6097 [00:07<02:53, 33.92it/s, loss=9.1699, acc=0.130, ppl=2188.99]
Epoch 1:   3%|▎         | 207/6097 [00:07<02:53, 33.92it/s, loss=9.1606, acc=0.169, ppl=1369.87]
Epoch 1:   3%|▎         | 207/6097 [00:07<02:53, 33.92it/s, loss=9.1522, acc=0.136, ppl=1647.58]
Epoch 1:   3%|▎         | 207/6097 [00:07<02:53, 33.92it/s, loss=9.1447, acc=0.179, ppl=1917.73]
Epoch 1:   3%|▎         | 211/6097 [00:07<03:08, 31.15it/s, loss=9.1447, acc=0.179, ppl=1917.73]
Epoch 1:   3%|▎         | 211/6097 [00:07<03:08, 31.15it/s, loss=9.1369, acc=0.127, ppl=1790.99]
Epoch 1:   3%|▎         | 211/6097 [00:07<03:08, 31.15it/s, loss=9.1287, acc=0.145, ppl=1647.75]
Epoch 1:   3%|▎         | 211/6097 [00:07<03:08, 31.15it/s, loss=9.1207, acc=0.213, ppl=1642.11]
Epoch 1:   3%|▎         | 211/6097 [00:07<03:08, 31.15it/s, loss=9.1131, acc=0.186, ppl=1771.75]
Epoch 1:   4%|▎         | 215/6097 [00:07<03:25, 28.60it/s, loss=9.1131, acc=0.186, ppl=1771.75]
Epoch 1:   4%|▎         | 215/6097 [00:07<03:25, 28.60it/s, loss=9.1060, acc=0.155, ppl=1962.56]
Epoch 1:   4%|▎         | 215/6097 [00:07<03:25, 28.60it/s, loss=9.0969, acc=0.185, ppl=1265.76]
Epoch 1:   4%|▎         | 215/6097 [00:07<03:25, 28.60it/s, loss=9.0905, acc=0.143, ppl=2186.47]
Epoch 1:   4%|▎         | 215/6097 [00:07<03:25, 28.60it/s, loss=9.0834, acc=0.157, ppl=1885.50]
Epoch 1:   4%|▎         | 219/6097 [00:07<03:09, 30.96it/s, loss=9.0834, acc=0.157, ppl=1885.50]
Epoch 1:   4%|▎         | 219/6097 [00:07<03:09, 30.96it/s, loss=9.0770, acc=0.174, ppl=2138.31]
Epoch 1:   4%|▎         | 219/6097 [00:07<03:09, 30.96it/s, loss=9.0680, acc=0.188, ppl=1203.17]
Epoch 1:   4%|▎         | 219/6097 [00:07<03:09, 30.96it/s, loss=9.0608, acc=0.188, ppl=1753.53]
Epoch 1:   4%|▎         | 219/6097 [00:07<03:09, 30.96it/s, loss=9.0544, acc=0.145, ppl=2093.48]
Epoch 1:   4%|▎         | 223/6097 [00:07<03:00, 32.56it/s, loss=9.0544, acc=0.145, ppl=2093.48]
Epoch 1:   4%|▎         | 223/6097 [00:07<03:00, 32.56it/s, loss=9.0494, acc=0.165, ppl=2777.84]
Epoch 1:   4%|▎         | 223/6097 [00:07<03:00, 32.56it/s, loss=9.0434, acc=0.175, ppl=2218.77]
Epoch 1:   4%|▎         | 223/6097 [00:07<03:00, 32.56it/s, loss=9.0365, acc=0.185, ppl=1748.67]
Epoch 1:   4%|▎         | 223/6097 [00:07<03:00, 32.56it/s, loss=9.0303, acc=0.160, ppl=2057.50]
Epoch 1:   4%|▎         | 227/6097 [00:07<03:01, 32.34it/s, loss=9.0303, acc=0.160, ppl=2057.50]
Epoch 1:   4%|▎         | 227/6097 [00:07<03:01, 32.34it/s, loss=9.0219, acc=0.232, ppl=1240.01]
Epoch 1:   4%|▎         | 227/6097 [00:07<03:01, 32.34it/s, loss=9.0175, acc=0.148, ppl=3034.32]
Epoch 1:   4%|▎         | 227/6097 [00:07<03:01, 32.34it/s, loss=9.0099, acc=0.220, ppl=1440.78]
Epoch 1:   4%|▎         | 227/6097 [00:07<03:01, 32.34it/s, loss=9.0009, acc=0.197, ppl=1023.99]
Epoch 1:   4%|▍         | 231/6097 [00:07<03:04, 31.84it/s, loss=9.0009, acc=0.197, ppl=1023.99]
Epoch 1:   4%|▍         | 231/6097 [00:08<03:04, 31.84it/s, loss=8.9934, acc=0.194, ppl=1415.36]
Epoch 1:   4%|▍         | 231/6097 [00:08<03:04, 31.84it/s, loss=8.9860, acc=0.185, ppl=1429.81]
Epoch 1:   4%|▍         | 231/6097 [00:08<03:04, 31.84it/s, loss=8.9770, acc=0.213, ppl=973.56] 
Epoch 1:   4%|▍         | 231/6097 [00:08<03:04, 31.84it/s, loss=8.9703, acc=0.206, ppl=1648.56]
Epoch 1:   4%|▍         | 235/6097 [00:08<03:00, 32.52it/s, loss=8.9703, acc=0.206, ppl=1648.56]
Epoch 1:   4%|▍         | 235/6097 [00:08<03:00, 32.52it/s, loss=8.9630, acc=0.188, ppl=1392.17]
Epoch 1:   4%|▍         | 235/6097 [00:08<03:00, 32.52it/s, loss=8.9562, acc=0.218, ppl=1573.91]
Epoch 1:   4%|▍         | 235/6097 [00:08<03:00, 32.52it/s, loss=8.9485, acc=0.203, ppl=1235.37]
Epoch 1:   4%|▍         | 235/6097 [00:08<03:00, 32.52it/s, loss=8.9400, acc=0.220, ppl=1019.83]
Epoch 1:   4%|▍         | 239/6097 [00:08<02:56, 33.14it/s, loss=8.9400, acc=0.220, ppl=1019.83]
Epoch 1:   4%|▍         | 239/6097 [00:08<02:56, 33.14it/s, loss=8.9339, acc=0.158, ppl=1754.40]
Epoch 1:   4%|▍         | 239/6097 [00:08<02:56, 33.14it/s, loss=8.9259, acc=0.208, ppl=1102.56]
Epoch 1:   4%|▍         | 239/6097 [00:08<02:56, 33.14it/s, loss=8.9192, acc=0.192, ppl=1477.10]
Epoch 1:   4%|▍         | 239/6097 [00:08<02:56, 33.14it/s, loss=8.9136, acc=0.176, ppl=1931.76]
Epoch 1:   4%|▍         | 243/6097 [00:08<02:48, 34.74it/s, loss=8.9136, acc=0.176, ppl=1931.76]
Epoch 1:   4%|▍         | 243/6097 [00:08<02:48, 34.74it/s, loss=8.9059, acc=0.171, ppl=1119.51]
Epoch 1:   4%|▍         | 243/6097 [00:08<02:48, 34.74it/s, loss=8.8998, acc=0.172, ppl=1670.93]
Epoch 1:   4%|▍         | 243/6097 [00:08<02:48, 34.74it/s, loss=8.8922, acc=0.227, ppl=1126.41]
Epoch 1:   4%|▍         | 243/6097 [00:08<02:48, 34.74it/s, loss=8.8835, acc=0.215, ppl=841.18] 
Epoch 1:   4%|▍         | 247/6097 [00:08<02:59, 32.54it/s, loss=8.8835, acc=0.215, ppl=841.18]
Epoch 1:   4%|▍         | 247/6097 [00:08<02:59, 32.54it/s, loss=8.8762, acc=0.210, ppl=1205.43]
Epoch 1:   4%|▍         | 247/6097 [00:08<02:59, 32.54it/s, loss=8.8682, acc=0.286, ppl=966.48] 
Epoch 1:   4%|▍         | 247/6097 [00:08<02:59, 32.54it/s, loss=8.8615, acc=0.206, ppl=1323.38]
Epoch 1:   4%|▍         | 247/6097 [00:08<02:59, 32.54it/s, loss=8.8542, acc=0.221, ppl=1140.94]
Epoch 1:   4%|▍         | 251/6097 [00:08<02:58, 32.84it/s, loss=8.8542, acc=0.221, ppl=1140.94]
Epoch 1:   4%|▍         | 251/6097 [00:08<02:58, 32.84it/s, loss=8.8488, acc=0.197, ppl=1768.32]
Epoch 1:   4%|▍         | 251/6097 [00:08<02:58, 32.84it/s, loss=8.8419, acc=0.206, ppl=1217.99]
Epoch 1:   4%|▍         | 251/6097 [00:08<02:58, 32.84it/s, loss=8.8350, acc=0.200, ppl=1196.77]
Epoch 1:   4%|▍         | 251/6097 [00:08<02:58, 32.84it/s, loss=8.8286, acc=0.156, ppl=1371.56]
Epoch 1:   4%|▍         | 255/6097 [00:08<02:59, 32.49it/s, loss=8.8286, acc=0.156, ppl=1371.56]
Epoch 1:   4%|▍         | 255/6097 [00:08<02:59, 32.49it/s, loss=8.8222, acc=0.138, ppl=1313.21]
Epoch 1:   4%|▍         | 255/6097 [00:08<02:59, 32.49it/s, loss=8.8161, acc=0.211, ppl=1405.98]
Epoch 1:   4%|▍         | 255/6097 [00:08<02:59, 32.49it/s, loss=8.8094, acc=0.206, ppl=1211.63]
Epoch 1:   4%|▍         | 255/6097 [00:08<02:59, 32.49it/s, loss=8.8015, acc=0.277, ppl=850.11] 
Epoch 1:   4%|▍         | 259/6097 [00:08<03:14, 29.96it/s, loss=8.8015, acc=0.277, ppl=850.11]
Epoch 1:   4%|▍         | 259/6097 [00:08<03:14, 29.96it/s, loss=8.7936, acc=0.264, ppl=852.77]
Epoch 1:   4%|▍         | 259/6097 [00:08<03:14, 29.96it/s, loss=8.7885, acc=0.173, ppl=1762.28]
Epoch 1:   4%|▍         | 259/6097 [00:08<03:14, 29.96it/s, loss=8.7816, acc=0.203, ppl=1082.21]
Epoch 1:   4%|▍         | 259/6097 [00:08<03:14, 29.96it/s, loss=8.7750, acc=0.234, ppl=1143.79]
Epoch 1:   4%|▍         | 263/6097 [00:08<03:12, 30.31it/s, loss=8.7750, acc=0.234, ppl=1143.79]
Epoch 1:   4%|▍         | 263/6097 [00:09<03:12, 30.31it/s, loss=8.7684, acc=0.183, ppl=1130.35]
Epoch 1:   4%|▍         | 263/6097 [00:09<03:12, 30.31it/s, loss=8.7631, acc=0.177, ppl=1581.04]
Epoch 1:   4%|▍         | 263/6097 [00:09<03:12, 30.31it/s, loss=8.7576, acc=0.167, ppl=1461.86]
Epoch 1:   4%|▍         | 263/6097 [00:09<03:12, 30.31it/s, loss=8.7513, acc=0.203, ppl=1198.42]
Epoch 1:   4%|▍         | 267/6097 [00:09<03:15, 29.84it/s, loss=8.7513, acc=0.203, ppl=1198.42]
Epoch 1:   4%|▍         | 267/6097 [00:09<03:15, 29.84it/s, loss=8.7451, acc=0.186, ppl=1199.66]
Epoch 1:   4%|▍         | 267/6097 [00:09<03:15, 29.84it/s, loss=8.7379, acc=0.246, ppl=907.01] 
Epoch 1:   4%|▍         | 267/6097 [00:09<03:15, 29.84it/s, loss=8.7311, acc=0.229, ppl=992.33]
Epoch 1:   4%|▍         | 267/6097 [00:09<03:15, 29.84it/s, loss=8.7239, acc=0.269, ppl=884.50]
Epoch 1:   4%|▍         | 271/6097 [00:09<03:00, 32.21it/s, loss=8.7239, acc=0.269, ppl=884.50]
Epoch 1:   4%|▍         | 271/6097 [00:09<03:00, 32.21it/s, loss=8.7182, acc=0.188, ppl=1288.32]
Epoch 1:   4%|▍         | 271/6097 [00:09<03:00, 32.21it/s, loss=8.7109, acc=0.209, ppl=834.48] 
Epoch 1:   4%|▍         | 271/6097 [00:09<03:00, 32.21it/s, loss=8.7053, acc=0.200, ppl=1294.00]
Epoch 1:   4%|▍         | 271/6097 [00:09<03:00, 32.21it/s, loss=8.6975, acc=0.290, ppl=707.44] 
Epoch 1:   5%|▍         | 275/6097 [00:09<03:11, 30.41it/s, loss=8.6975, acc=0.290, ppl=707.44]
Epoch 1:   5%|▍         | 275/6097 [00:09<03:11, 30.41it/s, loss=8.6903, acc=0.221, ppl=835.87]
Epoch 1:   5%|▍         | 275/6097 [00:09<03:11, 30.41it/s, loss=8.6845, acc=0.265, ppl=1176.19]
Epoch 1:   5%|▍         | 275/6097 [00:09<03:11, 30.41it/s, loss=8.6785, acc=0.203, ppl=1135.50]
Epoch 1:   5%|▍         | 275/6097 [00:09<03:11, 30.41it/s, loss=8.6717, acc=0.254, ppl=877.02] 
Epoch 1:   5%|▍         | 279/6097 [00:09<03:04, 31.50it/s, loss=8.6717, acc=0.254, ppl=877.02]
Epoch 1:   5%|▍         | 279/6097 [00:09<03:04, 31.50it/s, loss=8.6638, acc=0.281, ppl=631.24]
Epoch 1:   5%|▍         | 279/6097 [00:09<03:04, 31.50it/s, loss=8.6572, acc=0.281, ppl=902.16]
Epoch 1:   5%|▍         | 279/6097 [00:09<03:04, 31.50it/s, loss=8.6504, acc=0.292, ppl=847.31]
Epoch 1:   5%|▍         | 279/6097 [00:09<03:04, 31.50it/s, loss=8.6421, acc=0.300, ppl=556.49]
Epoch 1:   5%|▍         | 283/6097 [00:09<03:07, 31.09it/s, loss=8.6421, acc=0.300, ppl=556.49]
Epoch 1:   5%|▍         | 283/6097 [00:09<03:07, 31.09it/s, loss=8.6379, acc=0.172, ppl=1709.46]
Epoch 1:   5%|▍         | 283/6097 [00:09<03:07, 31.09it/s, loss=8.6313, acc=0.227, ppl=858.14] 
Epoch 1:   5%|▍         | 283/6097 [00:09<03:07, 31.09it/s, loss=8.6251, acc=0.194, ppl=946.18]
Epoch 1:   5%|▍         | 283/6097 [00:09<03:07, 31.09it/s, loss=8.6209, acc=0.144, ppl=1675.09]
Epoch 1:   5%|▍         | 287/6097 [00:09<03:03, 31.68it/s, loss=8.6209, acc=0.144, ppl=1675.09]
Epoch 1:   5%|▍         | 287/6097 [00:09<03:03, 31.68it/s, loss=8.6143, acc=0.246, ppl=819.50] 
Epoch 1:   5%|▍         | 287/6097 [00:09<03:03, 31.68it/s, loss=8.6090, acc=0.173, ppl=1183.44]
Epoch 1:   5%|▍         | 287/6097 [00:09<03:03, 31.68it/s, loss=8.6027, acc=0.217, ppl=892.11] 
Epoch 1:   5%|▍         | 287/6097 [00:09<03:03, 31.68it/s, loss=8.5965, acc=0.308, ppl=907.50]
Epoch 1:   5%|▍         | 291/6097 [00:09<02:57, 32.74it/s, loss=8.5965, acc=0.308, ppl=907.50]
Epoch 1:   5%|▍         | 291/6097 [00:09<02:57, 32.74it/s, loss=8.5913, acc=0.227, ppl=1184.55]
Epoch 1:   5%|▍         | 291/6097 [00:09<02:57, 32.74it/s, loss=8.5841, acc=0.333, ppl=646.10] 
Epoch 1:   5%|▍         | 291/6097 [00:09<02:57, 32.74it/s, loss=8.5775, acc=0.235, ppl=760.69]
Epoch 1:   5%|▍         | 291/6097 [00:09<02:57, 32.74it/s, loss=8.5702, acc=0.281, ppl=615.55]
Epoch 1:   5%|▍         | 295/6097 [00:09<02:49, 34.29it/s, loss=8.5702, acc=0.281, ppl=615.55]
Epoch 1:   5%|▍         | 295/6097 [00:09<02:49, 34.29it/s, loss=8.5629, acc=0.286, ppl=609.51]
Epoch 1:   5%|▍         | 295/6097 [00:10<02:49, 34.29it/s, loss=8.5567, acc=0.279, ppl=828.79]
Epoch 1:   5%|▍         | 295/6097 [00:10<02:49, 34.29it/s, loss=8.5519, acc=0.219, ppl=1273.60]
Epoch 1:   5%|▍         | 295/6097 [00:10<02:49, 34.29it/s, loss=8.5437, acc=0.321, ppl=434.58] 
Epoch 1:   5%|▍         | 299/6097 [00:10<03:11, 30.23it/s, loss=8.5437, acc=0.321, ppl=434.58]
Epoch 1:   5%|▍         | 299/6097 [00:10<03:11, 30.23it/s, loss=8.5378, acc=0.279, ppl=896.44]
Epoch 1:   5%|▍         | 299/6097 [00:10<03:11, 30.23it/s, loss=8.5307, acc=0.277, ppl=602.80]
